id,name,category,tier,risk_score,status,contract_type,last_audit,certifications,criticality_score,employee_access,data_categories
vnd_authentication_okta,Okta,authentication,2,0.3319414978819259,secure,multi-year,2025-11-17,[],75,741,"[""authentication"", ""user_identity"", ""access_control""]"
vnd_authentication_auth0,Auth0,authentication,2,0.3230059352412563,secure,multi-year,2024-03-13,[],50,1637,"[""authentication"", ""user_identity"", ""access_control"", ""service_data"", ""payment_data""]"
vnd_authentication_microsoft_azure_ad,Microsoft Azure AD,authentication,2,0.20275968251803803,secure,multi-year,2025-09-28,[],73,521,"[""authentication"", ""user_identity"", ""access_control"", ""customer_data"", ""backups""]"
vnd_authentication_ping_identity,Ping Identity,authentication,2,0.12576674460018875,secure,multi-year,2025-01-26,"[""HIPAA""]",84,1267,"[""authentication"", ""user_identity"", ""access_control""]"
vnd_authentication_onelogin,OneLogin,authentication,1,0.1620199167352638,secure,month-to-month,2024-02-04,"[""FedRAMP"", ""GDPR""]",87,2346,"[""authentication"", ""user_identity"", ""access_control""]"
vnd_payment_stripe,Stripe,payment,3,0.315133815184466,warning,annual,2025-04-04,"[""GDPR"", ""ISO27001""]",95,530,"[""payment_data"", ""financial"", ""transaction_logs""]"
vnd_payment_paypal,PayPal,payment,3,0.3674740915366165,secure,multi-year,2025-08-17,"[""ISO27001""]",63,722,"[""payment_data"", ""financial"", ""transaction_logs""]"
vnd_payment_square,Square,payment,1,0.06054964162269205,secure,annual,2025-04-30,"[""PCI DSS"", ""FedRAMP""]",90,4807,"[""payment_data"", ""financial"", ""transaction_logs""]"
vnd_payment_adyen,Adyen,payment,2,0.05336522254466741,secure,multi-year,2024-12-23,"[""SOC2"", ""GDPR"", ""FedRAMP""]",93,897,"[""payment_data"", ""financial"", ""transaction_logs""]"
vnd_payment_braintree,Braintree,payment,3,0.302404753701661,secure,annual,2025-09-23,[],72,827,"[""payment_data"", ""financial"", ""transaction_logs""]"
vnd_payment_klarna,Klarna,payment,2,0.24003816039576079,secure,annual,2025-03-15,[],71,1639,"[""payment_data"", ""financial"", ""transaction_logs""]"
vnd_payment_worldpay,Worldpay,payment,1,0.07753360455055293,secure,multi-year,2024-04-24,"[""PCI DSS"", ""ISO27001""]",88,1059,"[""payment_data"", ""financial"", ""transaction_logs"", ""analytics"", ""configuration""]"
vnd_payment_authorizenet,Authorize.Net,payment,3,0.24643204260661905,secure,annual,2024-06-09,[],72,227,"[""payment_data"", ""financial"", ""transaction_logs""]"
vnd_data_aws_s3,AWS S3,data,2,0.2428072059837888,warning,annual,2025-02-14,"[""PCI DSS"", ""SOC2""]",74,889,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_data_google_cloud_storage,Google Cloud Storage,data,3,0.4349082610584895,secure,annual,2024-10-27,[],48,588,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_data_azure_blob,Azure Blob,data,3,0.3220652554024246,secure,annual,2025-06-28,"[""FedRAMP""]",61,681,"[""customer_data"", ""analytics"", ""backups"", ""logs"", ""payment_data"", ""transaction_logs""]"
vnd_data_snowflake,Snowflake,data,2,0.27818524606002926,secure,annual,2025-04-10,[],69,1524,"[""customer_data"", ""analytics"", ""backups"", ""logs"", ""payment_data"", ""transaction_logs""]"
vnd_data_mongodb_atlas,MongoDB Atlas,data,2,0.2083330955395534,secure,month-to-month,2025-03-21,"[""ISO27001"", ""PCI DSS"", ""SOC2""]",80,1686,"[""customer_data"", ""analytics"", ""backups"", ""logs"", ""configuration"", ""transaction_logs""]"
vnd_data_postgresql_cloud,PostgreSQL Cloud,data,2,0.24610434713843105,secure,annual,2024-08-10,"[""FedRAMP"", ""SOC2""]",58,1191,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_data_redis_cloud,Redis Cloud,data,3,0.3654776729750129,secure,annual,2025-08-07,"[""ISO27001""]",55,875,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_data_elasticsearch_cloud,Elasticsearch Cloud,data,3,0.3805081629469122,warning,annual,2025-02-11,"[""GDPR""]",41,529,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_data_databricks,Databricks,data,3,0.246608568527113,secure,multi-year,2024-01-06,[],79,937,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_data_bigquery,BigQuery,data,2,0.1337867153465053,warning,multi-year,2025-04-15,"[""HIPAA"", ""SOC2""]",87,1519,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_data_redshift,Redshift,data,2,0.4203809177509324,secure,multi-year,2025-08-22,[],68,1619,"[""customer_data"", ""analytics"", ""backups"", ""logs"", ""transaction_logs"", ""financial""]"
vnd_data_cassandra,Cassandra,data,2,0.27516719011981894,secure,annual,2024-06-09,"[""ISO27001"", ""FedRAMP""]",54,1351,"[""customer_data"", ""analytics"", ""backups"", ""logs""]"
vnd_api_twilio,Twilio,api,3,0.37760276909370877,secure,annual,2025-07-05,"[""GDPR""]",60,100,"[""integration_data"", ""api_logs"", ""service_data""]"
vnd_api_sendgrid,SendGrid,api,2,0.17862777741545827,secure,annual,2025-05-14,"[""PCI DSS""]",65,1524,"[""integration_data"", ""api_logs"", ""service_data""]"
